Epoch,gpu_mem,box,obj,cls,total,labels,img_size,P,R,mAP@.5,mAP@0.5:0.95,#1,#2,#3
     0/149,     9.21G,   0.07821,   0.01119,   0.02052,    0.1099,       118,       640,    0.1223,   0.05819,   0.05094,   0.01707,    0.0948,  0.007759,   0.02126
     1/149,      8.8G,   0.06124,  0.007401,   0.01359,   0.08223,       119,       640,    0.3783,     0.309,    0.2298,   0.07474,   0.07957,  0.008728,   0.01598
     2/149,      8.8G,   0.05664,  0.006846,   0.01024,   0.07372,        90,       640,    0.4841,    0.3356,    0.3484,    0.1322,   0.07859,  0.007917,   0.01312
     3/149,      8.8G,   0.05325,  0.006634,  0.008088,   0.06798,        99,       640,    0.6192,    0.4651,    0.4704,    0.1933,   0.07116,  0.007883,   0.01191
     4/149,      8.8G,   0.04956,  0.006477,  0.006884,   0.06292,        76,       640,    0.6946,    0.4424,    0.5047,    0.2629,   0.06748,  0.008391,   0.01097
     5/149,      8.8G,   0.04754,  0.006454,  0.006017,   0.06001,       106,       640,    0.7538,    0.5571,    0.6066,    0.3047,   0.06277,  0.008513,  0.009897
     6/149,      8.8G,   0.04602,  0.006223,  0.005494,   0.05773,        80,       640,    0.8084,    0.5264,    0.6221,    0.3224,   0.06282,  0.008059,  0.009119
     7/149,      8.8G,   0.04493,   0.00595,   0.00522,    0.0561,        75,       640,    0.7879,    0.5872,    0.6573,      0.34,   0.06236,  0.008111,  0.008971
     8/149,      8.8G,   0.04381,  0.005888,  0.004973,   0.05467,        95,       640,    0.7816,    0.5512,    0.6051,    0.3322,   0.05958,  0.008766,  0.008693
     9/149,      8.8G,   0.04356,  0.005939,  0.004944,   0.05444,       101,       640,    0.7998,    0.5918,    0.6507,    0.3456,   0.05994,  0.008436,  0.007277
    10/149,      8.8G,   0.04351,  0.006028,  0.004933,   0.05447,        94,       640,    0.6975,    0.4657,    0.5374,    0.2785,   0.06359,  0.008059,  0.009597
    11/149,      8.8G,     0.043,  0.006117,  0.004873,   0.05399,        93,       640,    0.7112,    0.5212,    0.5809,    0.3123,   0.06117,  0.008125,   0.01021
    12/149,      8.8G,   0.04337,  0.006192,  0.004872,   0.05443,       108,       640,     0.564,    0.4035,    0.4341,    0.2133,   0.06009,  0.009974,   0.01172
    13/149,      8.8G,   0.04342,  0.006019,   0.00484,   0.05428,       114,       640,    0.6969,    0.4896,    0.5797,    0.3003,   0.05881,  0.009463,  0.008128
    14/149,     5.87G,   0.04295,  0.006236,  0.004814,     0.054,       118,       640,    0.7814,    0.4697,    0.5506,    0.2885,   0.05841,  0.009881,  0.007561
    15/149,     9.42G,    0.0416,  0.006177,  0.004618,    0.0524,       119,       640,    0.7175,    0.4643,    0.5088,    0.2673,   0.05857,  0.008945,  0.008289
    16/149,     9.42G,   0.04095,  0.006006,  0.004332,   0.05129,        90,       640,    0.7744,    0.5242,    0.6343,    0.3417,   0.05461,  0.008972,  0.007994
    17/149,     9.42G,   0.04025,  0.005991,  0.004257,    0.0505,        99,       640,    0.7193,    0.6214,    0.6708,    0.3622,    0.0539,  0.008585,  0.008142
    18/149,     9.42G,   0.03885,  0.005945,  0.004011,    0.0488,        76,       640,     0.774,    0.5738,    0.6245,    0.3342,   0.05692,  0.008599,   0.00789
    19/149,     9.42G,   0.03836,  0.005983,  0.003815,   0.04816,       106,       640,    0.7587,    0.5641,    0.6655,    0.3717,   0.05334,  0.008507,  0.008126
    20/149,     9.42G,   0.03803,  0.005882,  0.003724,   0.04763,        80,       640,    0.8079,    0.5683,    0.6762,    0.3702,   0.05443,  0.008215,  0.008296
    21/149,     9.42G,   0.03747,  0.005752,  0.003645,   0.04686,        75,       640,    0.8768,    0.6508,    0.7456,    0.4277,   0.05431,  0.007601,   0.00651
    22/149,     9.42G,   0.03689,  0.005654,  0.003569,   0.04611,        95,       640,    0.8412,    0.6431,     0.725,    0.4189,   0.05543,  0.007256,  0.006502
    23/149,     9.42G,   0.03702,  0.005667,  0.003436,   0.04612,       101,       640,    0.7813,    0.7009,    0.7511,    0.4381,   0.05426,  0.007357,  0.005937
    24/149,     9.42G,   0.03648,  0.005654,  0.003472,   0.04561,        94,       640,     0.853,    0.6467,    0.7387,    0.4294,   0.05375,  0.007086,  0.006195
    25/149,     9.42G,   0.03606,  0.005676,  0.003419,   0.04516,        93,       640,     0.832,    0.6417,    0.7189,    0.4439,    0.0544,  0.008073,  0.006862
    26/149,     9.42G,   0.03595,  0.005704,  0.003317,   0.04497,       108,       640,    0.8535,    0.6643,     0.766,    0.4267,   0.05226,  0.008058,  0.006599
    27/149,     5.87G,   0.03556,  0.005669,  0.003221,   0.04445,       118,       640,     0.817,    0.6718,    0.7338,    0.4071,   0.05442,  0.007642,   0.00665
    28/149,     9.42G,   0.03479,  0.005567,  0.002934,   0.04329,       119,       640,    0.8923,    0.6797,     0.753,    0.4372,   0.05075,  0.007831,  0.007007
    29/149,     9.42G,   0.03496,  0.005437,  0.002978,   0.04338,        90,       640,    0.9108,    0.6993,    0.7978,    0.4959,   0.04741,  0.007954,  0.005695
    30/149,     9.42G,   0.03463,  0.005454,  0.002839,   0.04292,        99,       640,    0.8826,    0.6796,     0.779,    0.4797,   0.04918,  0.007456,  0.006827
    31/149,     9.42G,   0.03408,  0.005464,  0.002812,   0.04235,        76,       640,    0.8841,    0.6422,    0.7242,    0.4345,   0.04944,   0.00851,  0.007351
    32/149,     9.42G,   0.03424,  0.005558,  0.002701,    0.0425,       106,       640,    0.8728,    0.7486,    0.8042,    0.4849,   0.04706,  0.008146,  0.006033
    33/149,     9.42G,   0.03405,  0.005498,  0.002836,   0.04239,        80,       640,    0.8179,    0.6928,    0.7509,    0.4688,   0.04815,  0.008129,  0.007005
    34/149,     9.42G,   0.03389,   0.00541,  0.002807,    0.0421,        75,       640,    0.8611,    0.7063,    0.7657,    0.4719,   0.04706,  0.008586,  0.005952
    35/149,     9.42G,    0.0334,  0.005336,  0.002644,   0.04138,        95,       640,    0.8703,    0.7179,    0.7984,    0.5018,   0.04702,  0.007905,  0.006358
    36/149,     9.42G,   0.03339,  0.005348,  0.002575,   0.04131,       101,       640,    0.8687,    0.7365,    0.8083,    0.4928,   0.04617,  0.008007,  0.006325
    37/149,     9.42G,   0.03299,  0.005328,  0.002764,   0.04108,        94,       640,    0.9399,     0.755,    0.8343,    0.5203,   0.04528,  0.007781,  0.005501
    38/149,     9.42G,   0.03288,  0.005318,  0.002499,    0.0407,        93,       640,    0.8934,    0.7497,    0.8312,    0.5328,   0.04438,   0.00813,  0.005816
    39/149,     9.42G,   0.03301,  0.005404,  0.002538,   0.04095,       108,       640,    0.8858,    0.7154,     0.795,    0.4977,   0.04481,  0.008429,  0.005806
    40/149,     9.42G,    0.0331,  0.005386,  0.002767,   0.04125,       114,       640,    0.9072,    0.7233,     0.822,    0.5229,   0.04524,  0.008067,  0.006412
    41/149,     9.42G,   0.03363,  0.005356,  0.002923,   0.04191,        83,       640,    0.8775,    0.7476,    0.8223,    0.5052,   0.04488,  0.008131,  0.005612
    42/149,     9.42G,   0.03321,  0.005366,  0.002856,   0.04143,        91,       640,    0.8851,    0.7558,     0.827,    0.5068,   0.04621,   0.00759,  0.005824
    43/149,     9.42G,   0.03316,  0.005325,  0.002794,   0.04128,        91,       640,    0.8998,    0.7647,    0.8322,    0.5196,   0.04438,  0.008075,  0.005695
    44/149,     9.42G,   0.03316,  0.005383,  0.002727,   0.04127,        93,       640,    0.9264,    0.7315,    0.8393,    0.5162,   0.04496,  0.008237,  0.006274
    45/149,     9.42G,   0.03268,  0.005248,  0.002604,   0.04054,        96,       640,     0.923,    0.7608,    0.8447,    0.5289,   0.04411,  0.008029,  0.005028
    46/149,     9.42G,   0.03251,  0.005324,  0.002503,   0.04033,       102,       640,    0.9123,    0.7746,    0.8469,    0.5275,   0.04363,  0.008101,  0.005091
    47/149,     5.87G,   0.03174,  0.005325,  0.002309,   0.03937,       118,       640,    0.8681,     0.759,    0.8252,    0.5151,   0.04392,  0.007941,  0.005826
    48/149,     9.42G,   0.03143,  0.005251,  0.002314,     0.039,       119,       640,    0.9149,    0.7649,    0.8479,    0.5326,   0.04464,  0.007957,  0.005639
    49/149,     9.42G,   0.03154,  0.005118,  0.002368,   0.03903,        90,       640,    0.9173,    0.7831,    0.8473,    0.5633,   0.04304,  0.007949,  0.005224
    50/149,     9.42G,   0.03148,   0.00516,  0.002305,   0.03895,        99,       640,    0.9279,    0.7335,    0.8471,    0.5529,   0.04415,  0.007566,  0.006255
    51/149,     9.42G,   0.03076,  0.005135,  0.002168,   0.03806,        76,       640,    0.9205,      0.76,    0.8508,    0.5555,   0.04349,  0.007676,  0.005548
    52/149,     9.42G,    0.0313,  0.005252,  0.002132,   0.03869,       106,       640,    0.8818,    0.7715,    0.8566,    0.5507,   0.04304,   0.00792,  0.004984
    53/149,     9.42G,   0.03094,  0.005239,  0.002213,   0.03839,        80,       640,    0.8846,    0.7857,    0.8616,    0.5551,   0.04377,  0.007583,  0.005107
    54/149,     9.42G,   0.03073,  0.005015,  0.002113,   0.03785,        75,       640,    0.9094,    0.7845,    0.8597,    0.5549,   0.04429,  0.007362,  0.005753
    55/149,     9.42G,   0.03018,  0.004994,  0.002183,   0.03735,        95,       640,    0.9503,    0.7622,     0.856,    0.5625,   0.04351,  0.007107,  0.005482
    56/149,     9.42G,   0.03032,  0.005052,  0.002067,   0.03744,       101,       640,     0.923,     0.769,     0.852,    0.5382,   0.04372,  0.007646,  0.005178
    57/149,     9.42G,   0.03053,  0.005042,  0.002277,   0.03785,        94,       640,    0.9399,    0.7794,    0.8646,    0.5644,   0.04272,  0.007466,  0.005332
    58/149,     9.42G,   0.03012,  0.005022,  0.002112,   0.03726,        93,       640,    0.9188,    0.7696,    0.8424,    0.5492,   0.04319,  0.007907,  0.005729
    59/149,     9.42G,   0.03016,  0.005122,  0.002172,   0.03746,       108,       640,    0.8956,    0.7881,    0.8514,    0.5598,   0.04236,  0.007757,  0.005588
    60/149,     9.42G,   0.02978,  0.004994,  0.002105,   0.03688,       114,       640,    0.8898,    0.7976,    0.8673,    0.5754,   0.04187,  0.007581,   0.00523
    61/149,     8.83G,    0.0309,  0.005104,  0.002373,   0.03838,        80,       640,    0.9059,    0.7651,    0.8608,    0.5649,    0.0421,  0.007669,  0.005342
    62/149,     8.84G,    0.0309,  0.005131,  0.002389,   0.03842,        69,       640,    0.9146,    0.7992,    0.8742,    0.5772,   0.04138,  0.007782,  0.004993
    63/149,     8.84G,   0.03042,  0.005066,  0.002263,   0.03775,        87,       640,    0.9121,    0.8124,    0.8784,    0.5756,   0.04152,  0.007558,  0.004928
    64/149,     8.84G,   0.03064,  0.005067,  0.002331,   0.03804,        98,       640,    0.8947,    0.7922,    0.8658,    0.5649,   0.04219,  0.007559,  0.005208
    65/149,     8.84G,   0.03046,  0.005028,  0.002142,   0.03763,        82,       640,    0.9437,    0.8101,    0.8831,    0.5784,   0.04161,  0.007285,  0.004878
    66/149,     8.84G,   0.03028,  0.005104,  0.002331,   0.03771,        75,       640,     0.898,    0.8127,     0.876,    0.5796,   0.04134,  0.007541,  0.005124
    67/149,     8.84G,    0.0302,  0.005025,   0.00225,   0.03747,        97,       640,    0.9461,    0.7866,    0.8791,    0.5821,    0.0413,  0.007485,  0.004949
    68/149,     8.84G,   0.03029,   0.00505,  0.002499,   0.03784,        94,       640,     0.948,    0.7987,    0.8864,    0.5894,   0.04093,  0.007594,  0.004797
    69/149,     8.84G,   0.03007,   0.00498,  0.002345,   0.03739,        98,       640,    0.9003,    0.8391,    0.8858,    0.5927,   0.04085,  0.007474,  0.004698
    70/149,     8.84G,   0.02974,  0.004967,  0.002079,   0.03679,       113,       640,    0.9134,    0.8329,    0.8852,     0.594,   0.04028,  0.007591,  0.004743
    71/149,     8.84G,   0.02966,  0.005087,  0.002224,   0.03697,        83,       640,    0.9066,    0.8402,    0.8891,    0.6086,   0.03946,  0.007553,  0.004634
    72/149,     8.84G,   0.02978,  0.004835,  0.002174,   0.03679,        67,       640,    0.9088,    0.8317,    0.8852,    0.5999,   0.04011,  0.007398,  0.004983
    73/149,     8.84G,   0.02952,  0.004916,  0.002225,   0.03666,        88,       640,     0.957,    0.8012,    0.8848,    0.6065,   0.03978,  0.007441,  0.004687
    74/149,     8.84G,   0.02951,  0.004918,  0.002075,   0.03651,        99,       640,    0.9282,    0.8441,    0.8993,     0.614,   0.03905,  0.007514,  0.004545
    75/149,     8.84G,    0.0296,  0.004927,  0.002158,   0.03668,        99,       640,    0.9341,    0.8366,    0.8922,    0.5988,   0.04013,  0.007437,  0.004718
    76/149,     8.84G,   0.02945,  0.004954,  0.002174,   0.03658,        88,       640,    0.9276,    0.8333,    0.8934,    0.6073,   0.03971,  0.007292,  0.004726
    77/149,     8.84G,   0.02917,   0.00493,  0.002018,   0.03612,        89,       640,    0.9166,    0.8384,    0.8971,    0.6169,   0.03868,  0.007491,  0.004701
    78/149,     8.84G,   0.02893,  0.004926,  0.002104,   0.03596,        83,       640,    0.9435,    0.8201,    0.8869,     0.614,   0.03911,  0.007632,  0.004573
    79/149,     8.84G,   0.02894,  0.004811,  0.001931,   0.03568,       109,       640,    0.9487,    0.8211,    0.8902,    0.6074,   0.03847,  0.007664,  0.004711
    80/149,     8.84G,   0.02925,   0.00487,  0.002197,   0.03632,       116,       640,    0.9353,    0.8355,     0.895,    0.6083,   0.03862,  0.007538,  0.004537
    81/149,     8.84G,   0.02906,  0.004903,  0.002226,   0.03619,       109,       640,    0.9518,    0.8146,    0.8958,    0.6066,   0.03878,  0.007602,  0.004532
    82/149,     8.84G,   0.02908,  0.005013,  0.002191,   0.03628,        81,       640,    0.9345,    0.8312,    0.8944,    0.6152,   0.03821,  0.007579,   0.00456
    83/149,     8.84G,   0.02883,  0.004941,  0.002113,   0.03589,        89,       640,    0.9059,    0.8503,    0.8991,    0.6225,   0.03734,  0.007713,  0.004668
    84/149,     8.84G,   0.02853,  0.004902,  0.002028,   0.03546,        89,       640,    0.9219,    0.8554,     0.897,    0.6113,   0.03818,  0.007758,  0.004389
    85/149,     8.84G,   0.02846,  0.004893,  0.002083,   0.03544,        84,       640,    0.9471,    0.8315,    0.8973,    0.6115,    0.0374,  0.007631,  0.004467
    86/149,     8.84G,   0.02845,  0.004951,  0.002034,   0.03544,        96,       640,    0.9175,    0.8425,    0.9016,    0.6203,   0.03693,  0.007806,  0.004241
    87/149,     8.84G,    0.0285,  0.004975,  0.002149,   0.03562,        95,       640,    0.9459,    0.8343,    0.9068,    0.6343,   0.03645,  0.007652,  0.004392
    88/149,     8.84G,   0.02862,  0.004958,  0.002019,    0.0356,       116,       640,    0.9325,    0.8375,    0.8947,    0.6286,   0.03618,   0.00752,  0.004405
    89/149,     8.84G,   0.02802,  0.004815,  0.002076,   0.03491,        84,       640,    0.9227,     0.848,    0.8973,    0.6246,   0.03595,  0.007721,  0.004231
    90/149,     8.84G,   0.02782,  0.004839,  0.001949,    0.0346,       111,       640,    0.9341,     0.841,    0.9048,    0.6236,   0.03627,  0.007574,  0.003941
    91/149,     8.84G,   0.02801,   0.00487,  0.001884,   0.03476,        93,       640,    0.9152,    0.8582,    0.8999,    0.6225,     0.036,  0.007668,  0.003967
    92/149,     8.84G,   0.02781,  0.004873,  0.001844,   0.03453,       117,       640,    0.9236,    0.8542,    0.9014,    0.6313,   0.03553,  0.007707,    0.0039
    93/149,     8.84G,   0.02775,  0.004711,  0.001765,   0.03423,       102,       640,    0.9495,    0.8449,    0.8983,    0.6245,   0.03591,  0.007576,  0.004035
    94/149,     8.84G,   0.02769,  0.004752,  0.001801,   0.03425,       123,       640,    0.9388,    0.8536,    0.9058,    0.6401,   0.03572,  0.007471,  0.003923
    95/149,     8.84G,   0.02767,  0.004768,  0.001838,   0.03427,        76,       640,    0.9332,    0.8607,    0.9025,    0.6272,   0.03588,  0.007386,  0.003876
    96/149,     8.84G,   0.02723,  0.004762,  0.001915,    0.0339,       108,       640,    0.9491,    0.8764,    0.9135,    0.6367,   0.03531,   0.00745,  0.003746
    97/149,     8.84G,    0.0276,  0.004805,  0.001768,   0.03417,        79,       640,    0.9399,    0.8641,    0.9051,    0.6352,   0.03526,  0.007383,  0.003899
    98/149,     8.84G,   0.02725,  0.004861,  0.001865,   0.03398,        87,       640,    0.9478,     0.848,    0.9066,    0.6403,   0.03569,  0.007302,  0.003881
    99/149,     8.84G,   0.02716,  0.004732,  0.001853,   0.03375,        82,       640,    0.9416,    0.8543,    0.9037,    0.6429,   0.03538,  0.007353,    0.0038
   100/149,     8.84G,   0.02717,  0.004784,   0.00191,   0.03387,       111,       640,    0.9356,     0.848,    0.8974,    0.6307,   0.03553,  0.007272,  0.003769
   101/149,     8.84G,   0.02707,  0.004741,  0.001813,   0.03362,        85,       640,    0.9515,    0.8382,    0.9035,    0.6345,   0.03535,  0.007307,  0.003771
   102/149,     8.84G,   0.02683,  0.004694,  0.001758,   0.03328,        92,       640,     0.955,    0.8392,    0.9055,      0.65,   0.03503,  0.007229,  0.003759
   103/149,     8.84G,   0.02686,  0.004745,  0.001816,   0.03342,       123,       640,    0.9537,     0.832,    0.9068,     0.642,   0.03509,  0.007275,  0.003834
   104/149,     8.84G,   0.02651,  0.004729,  0.001828,   0.03307,       118,       640,     0.947,    0.8585,    0.9088,    0.6363,   0.03512,  0.007176,  0.003824
   105/149,     8.84G,   0.02673,  0.004743,  0.001824,    0.0333,        95,       640,    0.9164,    0.8736,    0.9046,     0.645,   0.03508,  0.007166,  0.003746
   106/149,     8.84G,   0.02671,   0.00467,   0.00182,    0.0332,       126,       640,    0.9337,    0.8675,    0.9054,    0.6475,   0.03488,  0.007223,  0.003758
   107/149,     8.84G,   0.02651,  0.004705,  0.001864,   0.03308,       103,       640,    0.9476,    0.8567,     0.906,    0.6456,   0.03484,  0.007138,   0.00378
   108/149,     8.84G,   0.02648,  0.004612,  0.001644,   0.03274,        80,       640,    0.9429,    0.8637,     0.905,    0.6424,    0.0348,  0.007153,  0.003828
   109/149,     8.84G,   0.02637,  0.004625,  0.001785,   0.03278,       109,       640,     0.965,    0.8489,    0.9116,    0.6537,   0.03433,  0.007214,  0.003858
   110/149,     8.84G,   0.02657,  0.004702,  0.001716,   0.03299,        89,       640,    0.9462,    0.8718,    0.9131,    0.6462,   0.03457,  0.007088,  0.003777
   111/149,     8.84G,   0.02622,  0.004664,  0.001619,    0.0325,        88,       640,     0.941,    0.8723,     0.912,    0.6502,   0.03466,  0.007084,  0.003829
   112/149,     8.84G,   0.02627,  0.004597,  0.001659,   0.03252,        78,       640,    0.9459,    0.8675,    0.9122,    0.6503,   0.03475,  0.007039,  0.003784
   113/149,     8.84G,   0.02615,  0.004703,  0.001595,   0.03244,       108,       640,     0.934,      0.87,    0.9106,    0.6549,   0.03437,  0.007058,  0.003908
   114/149,     8.84G,   0.02601,  0.004532,  0.001583,   0.03213,        96,       640,    0.9474,    0.8664,    0.9123,    0.6539,   0.03415,  0.007089,   0.00388
   115/149,     8.84G,   0.02587,  0.004516,  0.001666,   0.03205,        71,       640,    0.9711,    0.8431,    0.9108,    0.6562,   0.03394,  0.007118,  0.003827
   116/149,     8.84G,   0.02573,  0.004612,  0.001698,   0.03204,        85,       640,    0.9685,    0.8464,    0.9112,     0.655,   0.03377,  0.007096,  0.003961
   117/149,     8.84G,   0.02558,  0.004551,  0.001549,   0.03168,       104,       640,    0.9353,    0.8694,    0.9144,    0.6553,   0.03409,  0.007057,     0.004
   118/149,     8.84G,   0.02556,   0.00447,  0.001548,   0.03158,        96,       640,     0.955,    0.8628,    0.9136,     0.658,   0.03385,   0.00704,  0.003943
   119/149,     8.84G,   0.02588,  0.004554,  0.001698,   0.03214,        77,       640,    0.9408,    0.8746,    0.9149,    0.6629,   0.03392,  0.007023,  0.003891
   120/149,     8.84G,   0.02556,    0.0046,  0.001698,   0.03186,       106,       640,    0.9369,    0.8733,    0.9154,    0.6601,   0.03372,  0.007071,   0.00387
   121/149,     8.84G,   0.02547,  0.004523,  0.001549,   0.03155,        96,       640,    0.9299,    0.8742,    0.9162,    0.6598,   0.03355,  0.007142,  0.003851
   122/149,     8.84G,   0.02546,  0.004487,  0.001615,   0.03156,        71,       640,    0.9466,    0.8689,     0.917,    0.6623,   0.03342,  0.007151,  0.003789
   123/149,     8.84G,   0.02507,  0.004455,  0.001511,   0.03103,        79,       640,    0.9412,    0.8731,     0.918,    0.6581,   0.03346,  0.007143,  0.003823
   124/149,     8.84G,   0.02546,  0.004515,  0.001509,   0.03148,        94,       640,    0.9524,    0.8717,    0.9181,    0.6588,   0.03358,  0.007175,  0.003811
   125/149,     8.84G,   0.02543,  0.004503,  0.001559,   0.03149,       103,       640,    0.9483,    0.8672,    0.9139,     0.658,   0.03358,  0.007147,  0.003883
   126/149,     8.84G,   0.02522,  0.004496,  0.001494,   0.03121,        77,       640,    0.9438,    0.8801,    0.9148,     0.658,   0.03352,  0.007144,  0.003914
   127/149,     8.84G,   0.02533,  0.004444,  0.001484,   0.03126,       102,       640,    0.9489,     0.864,    0.9102,     0.658,   0.03348,  0.007136,  0.003895
   128/149,     8.84G,   0.02509,  0.004496,  0.001491,   0.03108,       107,       640,     0.956,    0.8631,    0.9159,    0.6632,   0.03342,  0.007026,  0.003882
   129/149,     8.84G,   0.02496,  0.004499,  0.001495,   0.03096,        84,       640,     0.949,    0.8625,    0.9118,    0.6605,   0.03331,  0.007051,  0.003931
   130/149,     8.84G,   0.02476,   0.00449,   0.00145,    0.0307,        99,       640,    0.9401,     0.868,    0.9169,     0.662,   0.03333,  0.007027,  0.003908
   131/149,     8.84G,   0.02499,  0.004604,    0.0015,    0.0311,       122,       640,    0.9277,    0.8858,     0.919,    0.6641,    0.0332,  0.006996,  0.003924
   132/149,     8.84G,   0.02466,  0.004459,  0.001518,   0.03064,        98,       640,    0.9331,    0.8843,    0.9173,    0.6659,   0.03309,  0.006997,  0.003935
   133/149,     8.84G,   0.02462,  0.004477,  0.001478,   0.03058,        89,       640,    0.9259,    0.8895,    0.9161,    0.6644,   0.03311,  0.007027,  0.003898
   134/149,     8.84G,    0.0245,  0.004448,  0.001466,   0.03041,       100,       640,    0.9672,    0.8583,    0.9172,    0.6645,   0.03304,  0.007081,   0.00388
   135/149,     8.84G,   0.02447,  0.004297,   0.00142,   0.03019,       104,       640,    0.9551,     0.865,    0.9168,     0.666,   0.03302,  0.007124,  0.003905
   136/149,     8.84G,   0.02457,  0.004444,  0.001522,   0.03053,        86,       640,    0.9463,    0.8708,    0.9159,     0.671,   0.03312,  0.007089,  0.003915
   137/149,     8.84G,   0.02439,  0.004414,  0.001442,   0.03025,        96,       640,    0.9478,    0.8661,    0.9142,    0.6703,   0.03313,  0.007084,  0.003936
   138/149,     8.84G,   0.02439,  0.004319,  0.001423,   0.03013,        91,       640,    0.9478,    0.8698,    0.9136,    0.6687,   0.03312,  0.007089,  0.003954
   139/149,     8.84G,   0.02427,  0.004353,  0.001349,   0.02997,        76,       640,    0.9556,     0.865,    0.9155,    0.6683,   0.03307,  0.007098,  0.003934
   140/149,     8.84G,   0.02463,  0.004428,  0.001498,   0.03056,       105,       640,    0.9577,    0.8655,    0.9165,    0.6721,   0.03299,  0.007115,  0.003867
   141/149,     8.84G,   0.02428,  0.004354,  0.001441,   0.03008,       113,       640,    0.9451,     0.875,    0.9173,    0.6763,   0.03299,  0.007092,  0.003827
   142/149,     8.84G,   0.02463,    0.0044,  0.001374,   0.03041,        88,       640,    0.9456,    0.8722,    0.9174,     0.671,   0.03302,  0.007094,  0.003805
   143/149,     8.84G,   0.02434,  0.004416,  0.001441,    0.0302,       101,       640,    0.9509,    0.8678,    0.9143,    0.6717,   0.03301,  0.007063,  0.003798
   144/149,     8.84G,   0.02463,  0.004372,    0.0014,   0.03041,        91,       640,    0.9615,    0.8597,    0.9143,    0.6688,   0.03297,   0.00705,  0.003799
   145/149,     8.84G,    0.0243,  0.004392,   0.00148,   0.03017,        97,       640,    0.9531,    0.8759,    0.9154,    0.6675,   0.03295,  0.007054,  0.003772
   146/149,     8.84G,   0.02426,  0.004349,  0.001484,    0.0301,        94,       640,    0.9548,     0.876,    0.9166,    0.6708,   0.03287,  0.007057,  0.003779
   147/149,     8.84G,   0.02453,  0.004415,  0.001435,   0.03038,       119,       640,    0.9663,    0.8685,    0.9182,    0.6722,   0.03282,  0.007049,  0.003819
   148/149,     8.84G,   0.02391,  0.004362,  0.001369,   0.02964,        99,       640,     0.961,    0.8743,    0.9177,    0.6707,   0.03286,   0.00706,  0.003848
   149/149,     8.84G,   0.02409,  0.004309,  0.001426,   0.02982,       118,       640,    0.9547,    0.8804,    0.9181,     0.669,   0.03286,  0.007052,  0.003902
